DepartmentGroupNumber,GroupSize,PercentMale,BAME,NumberTeamLeads,NumberFeMaleTeamLeads,LondonorNot,Function
18,18,65,,3,1,1,2
19,28,67,,4,0,1,2
29,11,33,,2,0,1,2
30,17,32,,2,0,1,2
35,32,18,,5,3,1,2
37,60,65,,9,0,1,2
44,23,15,,3,1,1,2
45,36,26,,5,0,1,2
47,32,65,,5,0,2,2
50,70,5,,10,2,2,2
51,52,75,,7,0,2,2
63,15,50,,2,0,2,2
66,28,56,,4,1,2,2
72,20,33,,3,0,2,2
73,61,25,,9,1,1,2
91,48,56,,7,0,1,2
98,21,26,,3,1,1,2
102,35,1,,5,2,2,2
109,56,45,,8,0,2,2
131,15,18,,2,1,2,2
132,70,65,,10,0,1,2
143,17,5,,2,2,2,2
148,38,64,,5,0,2,1
152,17,75,,2,0,2,1
154,34,65,,5,0,2,1
168,22,45,,3,2,2,2
172,40,45,,6,2,2,2
175,16,75,,2,1,1,1
176,13,25,,2,0,1,1
177,29,75,,4,2,1,1
182,21,35,,3,1,2,2
205,27,1,,4,2,2,2
206,18,57,,3,0,2,2
217,40,25,,6,2,2,2
222,26,96,,4,0,2,1
223,25,100,,4,0,2,1
224,45,49,,6,0,2,1
239,12,52,,2,0,2,2
240,48,3,,7,7,2,2
244,26,67,,4,0,1,2
261,36,65,,5,1,1,1
283,25,65,,4,0,1,1
284,13,50,,2,1,2,1
286,36,82,,5,2,2,1
288,18,25,,3,0,2,2
289,21,35,,3,0,1,2
294,26,65,,4,0,2,2
320,23,58,,3,0,2,2
344,19,24,,3,0,2,2
345,30,65,,4,1,2,2
350,16,56,,2,0,2,2
370,14,1,,2,0,2,2
374,14,75,,2,1,1,2
376,61,58,,9,3,1,2
394,44,61,,6,0,1,2
395,50,25,,7,0,2,2
402,59,68,,8,2,2,1
403,65,65,,9,0,2,1
404,50,67,,7,3,2,1
405,65,25,,9,0,2,1
406,40,65,,6,0,2,1
407,61,65,,9,0,2,1
409,44,56,,6,0,2,2
414,51,87,,7,1,1,1
418,44,87,,6,2,1,1
419,53,55,,8,0,1,1
430,60,45,,9,2,2,2
432,65,67,,9,0,2,2
437,42,5,,6,2,2,2
447,66,67,,9,2,1,2
459,14,62,,2,0,2,1
462,14,56,,2,0,2,1
464,36,100,,5,,2,1
466,17,55,,2,0,2,1
467,18,67,,3,1,2,1
468,48,82,,7,2,2,1
471,17,50,,2,0,1,2
472,19,54,,3,1,1,2
476,25,54,,4,0,1,2
477,33,49,,5,0,2,1
484,38,65,,5,0,2,1
486,12,82,,2,1,2,1
487,21,45,,3,0,2,1
491,18,65,,3,0,2,2
492,51,65,,7,0,2,2
495,39,96,,6,0,2,1
497,33,64,,5,0,2,2
498,17,86,,2,2,1,1
499,37,87,,5,0,1,1
507,35,65,,5,0,1,1
537,23,52,,3,0,2,2
538,17,50,,2,0,2,2
544,30,24,,4,0,2,2
564,45,65,,6,2,1,1
565,69,87,,10,0,2,1
566,43,65,,6,0,2,1
567,30,45,,4,2,2,1
568,21,65,,3,0,2,1
569,19,86,,3,0,2,1
570,53,75,,8,2,2,1
571,17,65,,2,0,1,1
572,34,24,,5,0,1,2
573,47,1,,7,0,1,2
574,37,55,,5,0,2,1
575,40,55,,6,0,2,1
576,38,99,,5,0,2,1
577,31,88,,4,0,2,1
578,67,75,,10,2,2,1
579,29,65,,4,0,2,1
581,34,55,,5,0,2,1
582,14,86,,2,1,2,1
585,35,55,,5,0,1,1
587,35,65,,5,0,1,1
588,68,65,,10,0,1,2
590,48,87,,7,0,2,1
592,18,75,,3,0,2,1
626,25,64,,4,0,2,2
629,58,52,,8,0,1,2
632,10,58,,1,0,2,1
633,25,67,,4,0,2,1
634,17,99,,2,3,2,1
636,47,65,,7,0,2,1
637,50,65,,7,0,2,1
643,27,45,,4,0,2,2
652,35,48,,5,2,1,2
662,23,25,,3,2,1,2
668,12,65,,2,1,1,1
690,44,86,,6,2,2,1
692,28,56,,4,1,2,2
693,22,55,,3,0,2,2
694,12,88,,2,1,2,1
699,21,65,,3,0,2,2
720,25,65,,4,1,2,1
721,16,75,,2,1,2,1
731,34,52,,5,0,2,2
732,29,61,,4,0,1,2
733,17,67,,2,0,1,1
742,29,52,,4,0,1,2
751,56,65,,8,1,2,1
752,13,99,,2,2,2,1
763,17,65,,2,1,2,2
772,20,65,,3,2,1,1
776,12,65,,2,0,2,1
779,18,25,,3,0,2,2
780,40,5,,6,3,2,2
786,24,100,,3,1,2,1
787,38,52,,5,2,2,1
788,28,67,,4,0,2,1
789,51,96,,7,0,1,1
799,27,56,,4,2,1,2
809,31,96,,4,2,1,1
810,62,65,,9,0,2,1
816,21,61,,3,0,2,1
817,70,45,,10,2,2,1
822,34,5,,5,4,2,2
835,13,65,,2,0,2,1
836,46,64,,7,0,2,1
843,18,98,,3,,2,1
845,19,87,,3,1,2,1
846,10,25,,1,0,1,2
847,22,56,,3,1,1,1
848,28,32,,4,0,1,2
849,48,65,,7,1,2,1
852,18,65,,3,0,2,1
858,38,45,,5,2,2,2
869,55,96,,8,0,1,1
870,17,84,,2,0,2,1
877,36,67,,5,0,2,1
878,17,87,,2,0,2,1
879,43,100,,6,,2,1
894,11,35,,2,0,2,2
895,28,75,,4,0,2,1
896,18,52,,3,1,1,1
897,10,55,,1,1,1,2
902,13,65,,2,0,1,2
908,28,65,,4,2,2,1
921,23,58,,3,2,2,1
922,50,45,,7,0,2,1
927,23,75,,3,0,2,1
929,60,65,,9,1,2,1
932,19,35,,3,0,2,2
937,,,,,,2,
7,27,35,0,4,2,2,2
9,60,25,0,9,0,1,2
15,50,76,0,7,2,1,1
16,47,65,0,7,3,1,1
24,22,45,0,3,0,2,2
39,38,57,0,5,2,2,1
40,10,75,0,1,0,2,1
53,45,65,0,6,2,1,2
54,37,75,0,5,0,2,2
68,17,52,0,2,0,2,1
70,25,65,0,4,1,2,1
71,10,15,0,1,1,2,2
88,52,58,0,7,0,2,2
93,32,87,0,5,0,2,1
94,12,65,0,2,0,1,1
110,44,65,0,6,2,1,1
112,35,65,0,5,1,1,1
114,41,24,0,6,1,2,2
133,37,65,0,5,0,2,1
134,33,67,0,5,2,2,1
140,21,25,0,3,1,2,2
163,17,98,0,2,,2,1
164,19,65,0,3,2,2,1
179,25,45,0,4,2,2,2
188,57,48,0,8,0,2,1
189,44,100,0,6,,1,1
191,24,65,0,3,1,1,2
195,13,45,0,2,0,1,2
212,18,67,0,3,1,2,1
213,11,56,0,2,1,2,1
215,61,54,0,9,3,2,2
226,18,50,0,3,0,1,2
243,22,67,0,3,0,2,2
249,28,87,0,4,1,2,1
252,30,49,0,4,0,2,1
269,20,35,0,3,0,2,2
273,24,48,0,3,2,2,1
274,23,65,0,3,0,2,1
293,51,33,0,7,2,1,2
304,39,100,0,6,,1,1
305,25,85,0,4,0,1,1
323,54,56,0,8,0,2,2
324,59,88,0,8,0,2,1
325,58,45,0,8,2,2,1
343,31,100,0,4,0,2,1
347,14,67,0,2,0,2,1
349,19,61,0,3,0,2,2
365,11,56,0,2,2,2,1
366,37,65,0,5,1,2,1
378,10,45,0,1,0,1,2
386,19,76,0,3,0,1,1
387,60,65,0,9,0,1,1
408,39,35,0,6,0,2,2
422,36,15,0,5,2,2,2
436,41,56,0,6,0,2,2
451,18,65,0,3,2,1,1
452,69,65,0,10,2,2,1
454,27,67,0,4,1,2,2
475,17,24,0,2,1,2,2
481,15,48,0,2,0,2,2
496,11,48,0,2,0,2,2
506,51,52,0,7,0,2,2
516,12,62,0,2,0,1,1
517,22,56,0,3,1,1,1
529,12,65,0,2,0,1,1
530,14,100,0,2,2,2,1
541,46,57,0,7,1,2,2
555,29,65,0,4,1,2,2
586,57,25,0,8,0,2,2
600,43,4,0,6,5,2,2
608,38,100,0,5,,2,1
609,29,57,0,4,0,2,2
610,10,45,0,1,0,2,1
619,23,45,0,3,2,1,1
620,48,75,0,7,0,1,1
641,52,65,0,7,1,1,2
655,39,65,0,6,0,2,1
656,25,100,0,4,2,2,1
674,13,32,0,2,0,2,2
677,26,76,0,4,0,1,1
679,61,75,0,9,2,2,1
698,17,35,0,2,0,2,2
700,21,86,0,3,2,2,1
702,28,84,0,4,1,2,1
708,37,75,0,5,0,2,1
710,24,65,0,3,1,2,1
725,37,82,0,5,0,1,1
737,14,56,0,2,0,1,1
738,25,25,0,4,0,1,2
739,28,96,0,4,0,2,1
757,23,76,0,3,0,2,1
760,21,65,0,3,0,2,1
761,13,87,0,2,2,2,1
785,26,67,0,4,3,2,1
791,25,86,0,4,0,2,1
792,29,52,0,4,0,2,1
798,64,56,0,9,2,2,2
800,25,86,0,4,0,1,1
802,22,82,0,3,0,1,1
814,10,100,0,1,2,1,1
825,13,100,0,2,0,2,1
827,34,100,0,5,,2,1
842,35,65,0,5,0,2,1
853,23,49,0,3,0,1,2
855,26,64,0,4,0,2,1
856,32,61,0,5,0,2,1
876,47,96,0,7,0,2,1
883,21,76,0,3,0,2,1
886,13,56,0,2,1,2,1
900,65,35,0,9,0,2,2
905,10,86,0,1,0,1,1
911,26,65,0,4,0,1,1
914,46,57,0,7,1,1,1
915,61,65,0,9,4,2,1
926,29,75,0,4,0,2,1
931,58,75,0.01,8,0,2,1
4,43,65,0.02,6,0,2,1
22,40,67,0.02,6,0,2,2
33,10,57,0.02,1,0,2,1
61,17,65,0.02,2,2,2,1
69,24,35,0.02,3,1,2,2
85,65,65,0.02,9,0,1,1
86,65,75,0.02,9,1,1,2
106,26,67,0.02,4,0,1,1
125,40,100,0.02,6,,2,1
138,41,56,0.02,6,0,2,2
158,37,82,0.02,5,0,2,1
178,20,25,0.02,3,0,1,2
185,18,100,0.02,3,2,2,1
207,22,100,0.02,3,0,2,1
211,16,25,0.02,2,0,2,2
237,11,98,0.02,2,,2,1
242,43,67,0.02,6,1,2,2
268,15,100,0.02,2,1,2,1
291,15,57,0.02,2,1,2,2
300,20,56,0.02,3,0,2,1
318,69,65,0.02,10,1,2,1
339,34,45,0.02,5,1,2,1
348,26,65,0.02,4,0,2,2
362,16,86,0.02,2,2,2,1
382,32,86,0.02,5,0,1,1
401,61,45,0.02,9,0,1,2
435,69,24,0.02,10,0,1,2
445,18,54,0.02,3,1,2,1
474,23,45,0.02,3,2,2,2
494,51,35,0.02,7,2,2,2
513,31,56,0.02,4,2,1,1
526,27,75,0.02,4,0,2,1
540,15,26,0.02,2,2,2,2
583,44,61,0.02,6,0,2,2
604,49,65,0.02,7,0,2,1
635,51,48,0.02,7,0,2,2
642,25,87,0.02,4,0,2,1
672,30,82,0.02,4,0,1,1
697,47,65,0.02,7,2,1,2
723,14,75,0.02,2,1,1,1
736,20,35,0.02,3,0,2,2
754,17,57,0.02,2,0,2,1
783,69,67,0.02,10,2,1,1
784,55,25,0.02,8,2,1,2
812,41,87,0.02,6,0,1,1
841,26,65,0.02,4,1,1,1
851,20,45,0.02,3,0,1,2
874,59,35,0.02,8,1,1,1
899,38,67,0.02,5,0,1,2
904,25,35,0.02,4,1,1,1
925,51,65,0.02,7,0,1,1
1,13,100,0.03,2,0,2,1
28,12,58,0.03,2,0,1,1
49,10,62,0.03,1,0,1,1
82,24,58,0.03,3,0,1,1
103,42,65,0.03,6,1,1,1
122,60,96,0.03,9,0,1,1
155,47,100,0.03,7,,1,1
180,56,65,0.03,8,0,1,1
231,46,56,0.03,7,0,1,1
262,13,49,0.03,2,1,1,1
292,45,67,0.03,6,0,1,1
312,66,75,0.03,9,3,2,1
333,31,86,0.03,4,0,1,1
359,37,65,0.03,5,1,1,1
379,21,75,0.03,3,1,1,1
427,54,65,0.03,8,0,1,1
510,40,56,0.03,6,2,2,1
522,13,65,0.03,2,0,1,1
597,14,45,0.03,2,0,1,1
638,49,56,0.03,7,1,1,1
669,22,100,0.03,3,0,1,1
2,41,67,0.04,6,0,1,1
13,30,25,0.04,4,0,1,2
25,17,58,0.04,2,1,1,1
31,14,75,0.04,2,1,1,1
43,57,65,0.04,8,2,1,1
55,19,87,0.04,3,1,1,1
59,20,24,0.04,3,0,1,2
76,28,85,0.04,4,1,1,1
83,42,48,0.04,6,0,1,1
97,70,67,0.04,10,1,2,1
104,45,65,0.04,6,2,2,1
117,13,52,0.04,2,1,2,1
123,65,88,0.04,9,1,1,1
128,30,65,0.04,4,1,1,2
139,34,87,0.04,5,0,1,1
156,44,57,0.04,6,0,2,1
162,36,2,0.04,5,0,2,2
170,39,61,0.04,6,0,2,1
181,35,52,0.04,5,0,1,1
193,26,88,0.04,4,1,2,1
199,56,65,0.04,8,0,2,2
219,48,65,0.04,7,0,2,1
232,47,45,0.04,7,0,2,1
235,33,61,0.04,5,2,2,2
256,50,65,0.04,7,2,2,1
257,47,58,0.04,7,0,1,2
266,39,65,0.04,6,0,1,1
278,69,75,0.04,10,2,1,1
281,45,24,0.04,6,0,2,2
298,36,56,0.04,5,0,2,1
309,67,86,0.04,10,0,1,1
313,62,65,0.04,9,0,1,2
314,65,75,0.04,9,1,1,1
329,18,57,0.04,3,2,1,1
335,11,65,0.04,2,0,1,1
337,53,57,0.04,8,3,1,2
357,18,75,0.04,3,0,1,2
360,27,100,0.04,4,0,1,1
372,56,65,0.04,8,1,1,1
380,19,65,0.04,3,2,2,1
391,13,45,0.04,2,0,1,2
398,30,65,0.04,4,0,2,1
416,38,45,0.04,5,1,2,2
426,64,50,0.04,9,0,2,2
431,35,84,0.04,5,1,1,1
443,36,65,0.04,5,2,1,2
456,21,65,0.04,3,0,1,1
465,12,24,0.04,2,0,2,2
488,11,65,0.04,2,1,2,2
511,37,76,0.04,5,0,2,1
521,21,75,0.04,3,1,1,1
523,23,65,0.04,3,1,2,1
524,24,36,0.04,3,1,2,2
534,40,75,0.04,6,0,2,1
551,15,33,0.04,2,0,2,2
554,18,50,0.04,3,0,2,1
560,34,35,0.04,5,1,2,2
596,52,61,0.04,7,0,1,2
601,57,56,0.04,8,0,1,1
616,20,75,0.04,3,0,1,1
621,52,25,0.04,7,0,2,2
627,23,100,0.04,3,0,2,1
639,33,96,0.04,5,2,1,1
649,14,49,0.04,2,0,1,2
661,67,75,0.04,10,2,1,1
670,30,98,0.04,4,,1,1
685,25,48,0.04,4,0,1,2
686,17,100,0.04,2,2,1,1
707,36,99,0.04,5,4,1,1
714,12,100,0.04,2,0,1,1
717,11,25,0.04,2,0,1,2
728,25,24,0.04,4,0,2,2
745,31,67,0.04,4,2,1,1
755,27,55,0.04,4,0,2,2
769,32,65,0.04,5,0,2,1
775,12,67,0.04,2,0,2,2
795,14,67,0.04,2,1,1,1
805,55,98,0.04,8,,1,1
819,40,45,0.04,6,2,1,2
831,25,52,0.04,4,2,2,1
838,45,45,0.04,6,0,2,2
863,47,67,0.04,7,0,2,1
875,31,65,0.04,4,2,1,2
885,10,15,0.04,1,1,2,2
891,14,82,0.04,2,1,2,1
918,18,75,0.04,3,0,2,1
923,24,5,0.04,3,3,2,2
6,25,54,0.05,4,2,2,1
36,22,75,0.05,3,0,2,1
64,16,65,0.05,2,0,1,1
87,24,100,0.05,3,0,1,1
107,34,100,0.05,5,0,1,1
126,28,65,0.05,4,2,2,1
160,44,65,0.05,6,0,2,1
186,18,96,0.05,3,0,1,1
209,20,56,0.05,3,0,1,1
246,23,76,0.05,3,0,1,1
270,28,76,0.05,4,0,1,1
302,23,75,0.05,3,1,1,1
319,69,65,0.05,10,1,1,1
340,28,65,0.05,4,0,1,1
363,48,82,0.05,7,0,1,1
383,15,58,0.05,2,1,1,1
449,61,76,0.05,9,2,2,1
514,28,65,0.05,4,0,1,1
527,22,49,0.05,3,0,1,1
606,42,75,0.05,6,0,1,1
653,18,65,0.05,3,0,1,1
675,17,100,0.05,2,1,1,1
