DepartmentGroupNumber,GroupSize,PercentMale,BAME,NumberTeamLeads,NumberFeMaleTeamLeads,LondonorNot,Function
17,47,65,0.08,7,0,2,2
27,33,87,0.08,5,0,2,1
48,54,76,0.08,8,1,2,1
62,15,75,0.08,2,0,1,2
81,36,65,0.08,5,1,1,1
101,41,82,0.08,6,0,1,1
121,31,75,0.08,4,0,2,1
130,22,65,0.08,3,0,2,2
142,14,65,0.08,2,0,2,1
167,33,56,0.08,5,1,1,2
173,65,57,0.08,9,2,2,1
198,12,52,0.08,2,0,2,1
202,44,76,0.08,6,0,2,1
204,18,57,0.08,3,2,2,2
221,25,99,0.08,4,3,2,1
238,20,65,0.08,3,0,2,2
260,49,67,0.08,7,0,1,1
263,20,58,0.08,3,1,1,2
282,25,45,0.08,4,1,1,1
287,38,50,0.08,5,0,2,2
311,50,75,0.08,7,0,2,1
316,47,65,0.08,7,0,1,2
332,29,67,0.08,4,2,1,1
342,20,45,0.08,3,0,1,2
369,31,56,0.08,4,1,1,2
375,35,87,0.08,5,0,1,1
393,11,66,0.08,2,0,1,2
400,27,75,0.08,4,0,1,1
420,52,45,0.08,7,2,1,2
429,40,25,0.08,6,0,1,2
446,55,57,0.08,8,2,2,2
458,54,49,0.08,8,0,1,1
470,13,33,0.08,2,0,1,2
490,11,25,0.08,2,0,1,2
536,18,48,0.08,3,0,1,2
542,29,82,0.08,4,2,1,1
562,25,1,0.08,4,0,2,2
563,22,65,0.08,3,0,2,1
618,17,66,0.08,2,2,2,1
623,16,12,0.08,2,1,1,2
631,30,100,0.08,4,0,1,1
651,44,35,0.08,6,0,1,2
667,23,82,0.08,3,0,2,1
689,35,100,0.08,5,,2,1
691,15,32,0.08,2,0,2,2
716,35,65,0.08,5,1,1,1
719,26,25,0.08,4,0,2,2
730,14,65,0.08,2,0,2,2
750,52,65,0.08,7,0,2,1
758,69,35,0.08,10,0,2,2
771,13,67,0.08,2,0,2,1
778,15,45,0.08,2,2,2,2
807,13,100,0.08,2,0,1,1
821,26,65,0.08,4,1,1,2
834,11,100,0.08,2,0,1,1
844,25,75,0.08,4,0,2,2
868,26,96,0.08,4,2,2,1
889,12,45,0.08,2,0,1,2
893,52,65,0.08,7,0,1,1
920,39,64,0.08,6,0,1,1
930,24,67,0.08,3,0,1,2
21,55,65,0.09,8,0,1,2
67,29,55,0.09,4,0,1,2
78,17,32,0.09,2,1,1,2
136,19,58,0.09,3,2,1,2
174,29,66,0.09,4,1,1,2
208,19,64,0.09,3,2,2,2
241,20,2,0.09,3,1,1,2
290,37,24,0.09,5,2,1,2
346,16,35,0.09,2,0,1,2
396,54,50,0.09,8,0,1,2
433,56,24,0.09,8,0,1,2
473,38,26,0.09,5,1,2,2
493,50,2,0.09,7,7,2,2
539,22,24,0.09,3,2,2,2
580,46,42,0.09,7,0,1,2
630,19,25,0.09,3,0,1,2
696,30,45,0.09,4,0,1,2
722,11,57,0.09,2,0,2,1
734,61,54,0.09,9,2,2,2
753,26,76,0.09,4,0,2,1
781,22,67,0.09,3,0,1,2
782,17,65,0.09,2,1,2,1
811,23,96,0.09,3,0,2,1
839,47,67,0.09,7,4,2,1
850,23,35,0.09,3,0,2,2
873,25,100,0.09,4,1,2,1
898,52,18,0.09,7,1,2,2
901,50,75,0.09,7,4,1,1
924,46,76,0.09,7,0,1,1
5,10,25,0.1,1,0,1,2
11,18,52,0.1,3,0,2,1
38,29,54,0.1,4,0,2,1
52,45,67,0.1,6,0,1,2
65,10,84,0.1,1,0,1,1
90,54,96,0.1,8,0,1,1
108,25,100,0.1,4,1,1,1
111,12,56,0.1,2,0,1,2
127,27,65,0.1,4,1,1,1
144,52,1,0.1,7,2,1,2
149,42,54,0.1,6,1,1,2
161,38,65,0.1,5,2,1,1
184,39,65,0.1,6,0,2,2
187,20,100,0.1,3,0,1,1
210,34,61,0.1,5,0,1,1
218,46,61,0.1,7,1,1,2
245,35,35,0.1,5,2,1,2
247,10,85,0.1,1,0,1,1
250,39,1,0.1,6,0,2,2
264,52,58,0.1,7,0,2,2
272,18,45,0.1,3,0,2,1
295,38,24,0.1,5,0,1,2
297,35,65,0.1,5,2,1,2
303,25,85,0.1,4,0,1,1
321,57,58,0.1,8,0,2,2
322,43,86,0.1,6,1,2,1
341,70,45,0.1,10,0,2,1
352,14,35,0.1,2,0,1,2
354,16,32,0.1,2,0,2,2
364,21,65,0.1,3,0,2,1
377,11,75,0.1,2,0,2,2
384,11,65,0.1,2,1,2,1
410,50,25,0.1,7,0,2,2
412,47,5,0.1,7,0,2,2
421,34,32,0.1,5,1,1,2
438,46,65,0.1,7,0,1,2
440,35,25,0.1,5,0,1,2
448,52,65,0.1,7,1,2,2
450,53,84,0.1,8,2,2,1
478,12,35,0.1,2,2,1,2
480,43,45,0.1,6,2,1,2
500,52,24,0.1,7,0,1,2
502,58,24,0.1,8,2,1,2
505,59,33,0.1,8,0,1,2
515,34,56,0.1,5,0,1,1
528,38,65,0.1,5,0,1,1
545,16,65,0.1,2,0,1,2
547,25,50,0.1,4,2,1,2
553,17,65,0.1,2,1,2,2
589,20,65,0.1,3,0,1,2
593,24,52,0.1,3,0,1,2
599,53,57,0.1,8,2,1,2
605,66,35,0.1,9,0,1,2
607,16,65,0.1,2,0,1,1
644,27,56,0.1,4,0,2,2
646,67,57,0.1,10,0,2,2
654,64,65,0.1,9,0,2,1
673,38,64,0.1,5,0,1,2
676,28,68,0.1,4,2,1,1
695,17,87,0.1,2,0,1,1
701,11,52,0.1,2,0,2,2
704,26,65,0.1,4,0,2,2
735,32,75,0.1,5,0,2,1
743,62,65,0.1,9,0,1,2
746,43,25,0.1,6,0,2,2
759,24,58,0.1,3,0,2,1
790,26,65,0.1,4,1,2,1
797,58,57,0.1,8,0,2,1
801,12,56,0.1,2,0,2,2
813,34,65,0.1,5,5,2,2
824,22,100,0.1,3,2,1,1
854,17,100,0.1,2,0,1,1
859,14,25,0.1,2,0,1,2
861,10,5,0.1,1,1,2,2
880,23,96,0.1,3,0,2,1
903,59,65,0.1,8,0,1,2
907,31,65,0.1,4,0,1,2
910,20,76,0.1,3,0,1,1
912,14,26,0.1,2,0,1,1
936,14,82,0.1,2,,1,1
14,10,35,0.11,1,0,1,2
26,62,75,0.11,9,0,1,1
46,27,66,0.11,4,1,1,1
60,50,67,0.11,7,3,1,2
77,27,87,0.11,4,0,2,1
99,14,76,0.11,2,0,1,1
118,20,65,0.11,3,2,1,1
129,37,65,0.11,5,0,1,2
141,13,64,0.11,2,0,1,1
165,24,2,0.11,3,0,1,2
171,26,85,0.11,4,1,1,1
194,18,64,0.11,3,0,2,1
200,14,65,0.11,2,0,2,2
201,44,67,0.11,6,4,1,1
220,32,25,0.11,5,1,1,1
236,22,35,0.11,3,0,1,2
258,37,58,0.11,5,1,1,2
259,10,88,0.11,1,1,1,1
279,52,67,0.11,7,0,1,1
285,24,48,0.11,3,2,1,2
310,53,67,0.11,8,2,1,1
315,59,56,0.11,8,1,1,2
330,57,86,0.11,8,3,2,1
338,43,75,0.11,6,1,1,2
367,63,56,0.11,9,0,1,2
373,20,86,0.11,3,0,1,1
392,13,56,0.11,2,1,1,2
399,50,49,0.11,7,0,1,1
417,43,25,0.11,6,0,1,2
428,62,45,0.11,9,2,2,2
444,36,56,0.11,5,0,2,2
457,20,5,0.11,3,3,1,1
469,49,48,0.11,7,1,1,2
489,29,5,0.11,4,4,1,2
532,40,48,0.11,6,0,1,2
535,18,100,0.11,3,2,1,1
552,10,35,0.11,1,0,1,2
558,67,65,0.11,10,2,1,1
561,28,35,0.11,4,0,1,2
598,29,35,0.11,4,0,1,2
617,22,66,0.11,3,0,2,1
622,36,4,0.11,5,5,1,2
628,22,45,0.11,3,0,1,1
650,47,65,0.11,7,3,1,2
666,57,65,0.11,8,0,1,1
687,64,35,0.11,9,2,1,2
688,27,100,0.11,4,0,1,1
715,16,82,0.11,2,1,2,1
718,24,61,0.11,3,2,2,2
729,16,24,0.11,2,0,1,2
749,34,87,0.11,5,0,1,1
756,32,55,0.11,5,1,1,2
770,24,64,0.11,3,0,1,1
777,10,56,0.11,1,0,1,2
796,53,65,0.11,8,3,1,1
806,31,98,0.11,4,,1,1
820,20,75,0.11,3,0,1,2
833,24,67,0.11,3,0,1,1
840,44,56,0.11,6,0,2,2
866,45,65,0.11,6,1,1,1
888,24,42,0.11,3,2,1,2
892,57,65,0.11,8,0,1,1
919,36,75,0.11,5,2,1,1
928,47,32,0.11,7,0,1,2
663,17,32,0.12,2,2,1,2
664,20,56,0.18,3,1,2,2
665,45,64,0.19,6,1,2,2
10,53,25,0.2,8,0,1,2
20,14,85,0.2,2,1,1,1
41,71,57,0.2,10,1,1,1
57,13,45,0.2,2,0,1,2
74,55,48,0.2,8,2,1,1
95,38,65,0.2,5,0,1,1
113,31,54,0.2,4,1,1,1
119,11,18,0.2,2,1,1,2
135,41,87,0.2,6,0,1,1
146,12,100,0.2,2,0,2,1
150,17,35,0.2,2,0,1,2
166,59,67,0.2,8,2,1,1
190,13,87,0.2,2,0,1,1
196,13,5,0.2,2,2,1,2
214,37,45,0.2,5,0,1,1
230,24,64,0.2,3,0,1,2
251,35,65,0.2,5,0,2,2
253,18,56,0.2,3,0,2,1
275,41,65,0.2,6,0,1,1
277,18,25,0.2,3,0,1,2
301,31,35,0.2,4,0,1,2
306,14,56,0.2,2,0,1,1
326,51,65,0.2,7,0,1,1
331,53,52,0.2,8,0,1,2
351,36,82,0.2,5,0,1,1
355,23,65,0.2,3,1,1,2
368,45,82,0.2,6,2,1,1
388,23,64,0.2,3,0,2,2
390,13,87,0.2,2,0,1,1
413,45,24,0.2,6,0,1,2
424,54,57,0.2,8,0,1,2
441,63,35,0.2,9,0,1,2
453,29,56,0.2,4,0,1,1
461,26,67,0.2,4,0,1,2
483,14,50,0.2,2,0,2,2
503,58,25,0.2,8,2,2,2
509,45,42,0.2,6,0,1,2
519,10,49,0.2,1,1,1,1
531,25,67,0.2,4,0,1,1
543,14,68,0.2,2,1,1,1
549,20,36,0.2,3,0,1,2
557,18,65,0.2,3,0,1,2
594,30,65,0.2,4,1,1,2
611,19,65,0.2,3,0,1,1
614,30,26,0.2,4,0,1,2
624,48,65,0.2,7,2,2,1
647,27,65,0.2,4,0,1,2
658,31,50,0.2,4,0,1,1
680,10,61,0.2,1,0,1,2
681,34,58,0.2,5,0,1,1
705,24,67,0.2,3,0,1,1
709,23,15,0.2,3,1,2,2
711,11,65,0.2,2,1,2,1
726,11,56,0.2,2,0,1,2
740,54,75,0.2,8,0,1,1
747,14,65,0.2,2,0,1,2
762,32,67,0.2,5,0,1,1
768,69,65,0.2,10,0,1,2
793,12,76,0.2,2,1,1,1
803,23,100,0.2,3,0,1,1
815,18,56,0.2,3,2,1,2
828,32,65,0.2,5,0,1,1
832,48,56,0.2,7,0,2,2
857,33,87,0.2,5,0,1,1
864,17,45,0.2,2,0,1,2
871,45,65,0.2,6,0,1,2
882,58,35,0.2,8,2,1,2
887,19,65,0.2,3,0,1,1
909,62,4,0.2,9,8,1,2
916,51,56,0.2,7,0,1,1
934,43,45,0.2,6,0,1,1
100,25,25,0.23,4,0,2,2
3,28,65,0.25,4,2,2,1
32,11,100,0.25,2,0,1,1
56,18,82,0.25,3,0,1,1
84,60,48,0.25,9,0,1,1
105,19,65,0.25,3,0,1,1
124,17,67,0.25,2,2,1,1
157,48,61,0.25,7,0,1,1
183,57,75,0.25,8,3,1,1
203,26,58,0.25,4,0,1,1
228,18,52,0.25,3,0,1,1
233,19,65,0.25,3,0,2,1
267,26,45,0.25,4,0,1,1
299,32,42,0.25,5,1,1,1
317,66,87,0.25,9,3,1,1
336,49,65,0.25,7,1,1,1
361,44,87,0.25,6,2,1,1
381,67,67,0.25,10,2,1,1
434,42,65,0.25,6,2,1,1
512,20,75,0.25,3,2,1,1
525,26,67,0.25,4,0,1,1
603,68,82,0.25,10,0,1,1
640,16,65,0.25,2,0,1,1
671,32,65,0.25,5,0,1,1
12,31,24,0.3,4,0,1,2
23,21,75,0.3,3,2,2,1
42,28,82,0.3,4,0,1,1
58,70,15,0.3,10,8,1,2
75,25,65,0.3,4,1,1,1
96,34,100,0.3,5,,1,1
116,23,65,0.3,3,0,1,1
120,19,54,0.3,3,1,1,2
137,59,99,0.3,8,0,1,1
151,10,65,0.3,1,0,1,1
153,22,45,0.3,3,0,1,2
169,33,75,0.3,5,0,1,1
192,24,85,0.3,3,0,2,1
197,11,25,0.3,2,0,1,2
216,48,76,0.3,7,0,1,1
227,48,65,0.3,7,2,1,1
234,53,65,0.3,8,4,1,2
254,30,100,0.3,4,0,2,1
255,10,65,0.3,1,1,1,2
276,26,56,0.3,4,2,1,1
280,17,66,0.3,2,0,1,2
307,51,75,0.3,7,1,1,1
308,51,4,0.3,7,7,1,2
327,63,65,0.3,9,1,1,1
334,27,54,0.3,4,0,1,2
356,49,35,0.3,7,0,1,2
358,15,87,0.3,2,0,1,1
371,15,65,0.3,2,0,1,1
389,10,25,0.3,1,0,1,2
397,44,65,0.3,6,3,1,1
415,61,52,0.3,9,0,1,2
425,46,48,0.3,7,0,1,2
442,13,65,0.3,2,0,1,2
455,41,55,0.3,6,1,1,1
463,48,33,0.3,7,0,1,2
485,26,65,0.3,4,0,1,2
504,64,25,0.3,9,1,1,2
518,15,36,0.3,2,0,1,2
520,11,55,0.3,2,0,1,1
533,17,45,0.3,2,0,1,1
548,17,45,0.3,2,0,2,1
550,28,32,0.3,4,0,1,2
559,33,66,0.3,5,2,1,2
595,64,64,0.3,9,2,1,2
612,55,65,0.3,8,0,1,1
615,18,33,0.3,3,0,1,2
625,24,87,0.3,3,0,1,1
648,26,35,0.3,4,0,1,2
659,24,65,0.3,3,1,1,1
682,14,65,0.3,2,1,1,1
684,28,25,0.3,4,0,1,2
706,38,100,0.3,5,,2,1
712,70,64,0.3,10,0,1,2
713,23,75,0.3,3,0,1,1
727,12,55,0.3,2,0,1,2
741,11,76,0.3,2,0,1,1
748,15,75,0.3,2,0,2,2
766,37,100,0.3,5,,1,1
773,24,61,0.3,3,0,1,2
794,20,65,0.3,3,2,1,1
804,27,64,0.3,4,0,1,1
818,10,42,0.3,1,0,1,2
830,48,65,0.3,7,1,1,1
837,37,25,0.3,5,0,1,2
862,15,52,0.3,2,0,1,1
865,30,45,0.3,4,0,1,2
872,45,65,0.3,6,0,1,2
884,14,35,0.3,2,0,1,2
890,14,57,0.3,2,0,1,1
913,39,67,0.3,6,0,1,2
917,13,75,0.3,2,0,1,1
660,25,64,0.32,4,0,1,2
765,14,25,0.32,2,0,1,2
826,48,25,0.32,7,0,1,2
935,14,3,0.32,2,2,1,2
147,33,58,0.35,5,1,1,2
248,40,55,0.35,6,0,1,2
296,34,26,0.35,5,0,1,2
353,22,65,0.35,3,1,1,2
411,48,25,0.35,7,2,2,2
439,48,25,0.35,7,0,1,2
479,10,26,0.35,1,0,1,2
501,31,35,0.35,4,0,1,2
546,24,42,0.35,3,0,1,2
591,15,25,0.35,2,2,1,2
645,12,65,0.35,2,0,1,2
703,58,65,0.35,8,0,1,2
744,25,54,0.35,4,0,1,2
808,52,15,0.35,7,2,1,2
860,14,15,0.35,2,1,1,2
906,59,65,0.35,8,2,2,2
34,16,68,0.4,2,1,1,2
115,45,35,0.4,6,0,1,2
225,17,48,0.4,2,2,1,1
229,15,57,0.4,2,1,1,2
271,49,24,0.4,7,0,1,2
328,44,56,0.4,6,0,1,2
385,21,56,0.4,3,0,1,2
423,36,52,0.4,5,0,1,2
460,25,54,0.4,4,0,1,2
482,28,45,0.4,4,0,2,2
508,26,15,0.4,4,2,1,2
556,56,24,0.4,8,0,1,2
602,16,65,0.4,2,0,1,2
613,14,24,0.4,2,0,1,2
678,56,61,0.4,8,1,1,2
724,48,65,0.4,7,2,1,2
767,11,65,0.4,2,1,1,2
829,10,25,0.4,1,0,1,2
867,36,18,0.4,5,2,1,2
881,52,65,0.4,7,1,1,2
92,43,58,0.45,6,0,2,2
145,44,67,0.45,6,3,1,1
657,55,45,0.45,8,0,1,2
764,53,65,0.45,8,0,1,2
823,32,65,0.45,5,0,1,2
933,43,2,0.45,6,2,2,2